31444;gures
31445;guriezo
31446;herv�s
31447;ibeas de juarros
31448;ibros
31449;igorre
31450;igualada
31451;�llar
31452;�llora
31453;isla cristina
31454;islares
31455;jal�n
31456;jarilla
31457;j�tar
31458;jayena
31459;jete
31460;j�bar
31461;juviles
31462;labajos
31463;la beguda alta
31464;la caridad
31465;l�char
31466;la codo�era
31467;la curva
31468;la fuliola
31469;la gorgoracha
31470;lagos
31471;la herradura
31472;la l�nea de la concepci�n
31473;la malah�
31474;la mamola
31475;la nucia
31476;la pobla de claramunt
31477;la pobla de lillet
31478;la poveda de soria
31479;la r�bita
31480;laroles
31481;la s�nia
31482;la serna del monte
31483;las fuentezuelas
31484;lastras
31485;lastras de la torre
31486;laujar
31487;la venta i can mussarro
31488;leiva
31489;lepe
31490;les ventoses
31491;lladurs
31492;lloses
31493;lobras
31494;los gallardos
31495;los menas
31496;los nietos
31497;los tablones
31498;los urrutias
31499;lozoyuela
31500;luarca
31501;lubia
31502;mald�
31503;mal�n
31504;marigenta
31505;mart�n mu�oz de las posadas
31506;martorell
31507;masa
31508;mas de las matas
31509;masquefa
31510;matagorda
31511;matallana de valmadrigal
31512;matarrosa
31513;mazarr�n
31514;mecina alfahar
31515;mecina bombar�n
31516;meleg�s
31517;mezquita de jarque
31518;milagros
31519;mil palmeras
31520;moh�as
31521;mondrag�n
31522;montargull
31523;montclar
31524;monteagudo
31525;montgai
31526;morillo de liena
31527;muduex
31528;murillo de l�nguida
31529;murillo el cuende
31530;murillo el fruto
31531;n�vagos
31532;navia
31533;niserias
31534;noalejo
31535;nova��o
31536;�dena
31537;ogern
31538;ohanes
31539;oliana
31540;onil
31541;onti�ena
31542;o pindo
31543;�rgiva
31544;oseira
31545;osso
31546;ostiz
31547;oteo
31548;pampaneira
31549;pampanico
31550;pantano
31551;paresotas
31552;pe�arroya-pueblonuevo
31553;pe�uelas
31554;perandones
31555;pesqueiras
31556;pilar de la horadada
31557;pi�eira de arcos
31558;pinillos de esgueva
31559;pinos del valle
31560;pitres
31561;pola de somiedo
31562;polop
31563;porcia
31564;p�rtugos
31565;pozo alc�n
31566;pozo del camino
31567;pradell
31568;preg�eles
31569;preixens
31570;prullans
31571;puente del infierno
31572;puentelarr�
31573;puerto
31574;puerto de b�jar
31575;puig-reig
31576;quemada
31577;quer�as
31578;quincoces
31579;quintanilla de pienza
31580;redecilla
31581;renedo de valderaduey
31582;rest�bal
31583;ribota
31584;r�ofr�o del llano
31585;rioscuro
31586;rodrigatos
31587;roperuelos
31588;roses
31589;rus
31590;saleres
31591;salobre�a
31592;san jos�
31593;san roque de r�omiera
31594;san sebasti�n de los reyes
31595;santa fe
31596;santalecina
31597;santa mar�a del �guila
31598;santa mar�a del p�ramo
31599;santo domingo de las posadas
31600;sarasa
31601;sarrac�n
31602;segura de le�n
31603;sen�s
31604;senet
31605;s esteban
31606;setienes
31607;soil�n
31608;soliva
31609;sopeira
31610;soport�jar
31611;sorvil�n
31612;soto del barco
31613;tabuyuelo de jamuz
31614;tahal
31615;talar�
31616;t�liga
31617;tapia de casariego
31618;taramay
31619;tebongo
31620;tirgo
31621;tiurana
31622;tivenys
31623;tolva
31624;torija
31625;tormantos
31626;torneiros
31627;torneros de la valder�a
31628;torre-alh�quime
31629;torre del mar
31630;torrenueva
31631;traibuenas
31632;trasmulas
31633;trev�lez
31634;trev�as
31635;ug�jar
31636;uleila del campo
31637;utande
31638;valcabado del p�ramo
31639;valdearenas
31640;valdeb�toa
31641;valdenoches
31642;valdepares
31643;valdorros
31644;valfermoso de las monjas
31645;vallbona de les monges
31646;v�lor
31647;valverde-enrique
31648;velilla de cinca
31649;velilla de valderaduey
31650;venta algarra
31651;venta de andar
31652;ventas de huelma
31653;ventas del carrizal
31654;viduedo
31655;vierlas
31656;viguera
31657;vilada
31658;vilanova del cam�
31659;villabasil
31660;villablino
31661;villager de laciana
31662;villalta
31663;villamart�n del sil
31664;villanueva de cauche
31665;villanueva de gumiel
31666;villar del yermo
31667;villarm�n
31668;villasur de herreros
31669;villavent�n
31670;villaverde
31671;villaverde de arcayos
31672;villaviciosa
31673;villazanzo de valderaduey
31674;xerta
31675;y�tor
31676;zaid�n
31677;zeanuri
31678;zenia
31679;zulueta
31680;zurgena
31681;a amarela
31682;a �spera
31683;a barosela
31684;a carqueixa
31685;a derrasa
31686;a estrada
31687;a fraga
31688;a igrexa
31689;aios
31690;a lanzada
31691;albacete
31692;albandi
31693;albaredos
31694;albarellos
31695;albergueria
31696;alboreca
31697;alborge
31698;alcal� del r�o
31699;alcanizo
31700;alcazar del rey
31701;alconera
31702;alcorcon
31703;alcuneza
31704;algodor
31705;aljaraque
31706;almochuel
31707;almod�var del campo
31708;almorad�
31709;almunia de san juan
31710;alonsotegi
31711;amoeiro
31712;a�over de tajo
31713;a picara�a
31714;a pobra de trives
31715;aragosa
31716;arcas
31717;arcos
31718;ares
31719;argamasilla de calatrava
31720;arguelles
31721;armariz
31722;a salgueira
31723;as cortes
31724;as regadas
31725;at�n
31726;a torre
31727;augas santas
31728;aveinte
31729;balea
31730;barba�o
31731;barrio nuevo
31732;bax�n
31733;beade
31734;beiro
31735;belinchon
31736;bendill�
31737;bergazos
31738;bernuy
31739;berrocalejo de aragona
31740;bertamir�ns
31741;bieite
31742;bigastro
31743;boadilla del monte
31744;bola�os de calatrava
31745;bonares
31746;bouzas
31747;broull�n
31748;bubal
31749;buelles
31750;cabeanca
31751;cabezon
31752;cabreira
31753;cachamu��a
31754;cadrelo
31755;calvarrasa de abajo
31756;camarasa
31757;camas
31758;cambados
31759;cambeo
31760;campo y santib��ez
31761;can carbonell
31762;cangas
31763;cantaracillo
31764;carral
31765;carriches
31766;casar de talavera
31767;casas de rold�n
31768;casas novas
31769;casaso�
31770;casnaloba
31771;caspedro
31772;castad�n
31773;castejon del puente
31774;castellana
31775;castillazuelo
31776;catas�s
31777;catral
31778;caudete de las fuentes
31779;cazalegas
31780;cebanico
31781;cebolla
31782;cerreda
31783;cerval
31784;chaherrero
31785;cima de vila
31786;cinco olivas
31787;coiron
31788;collbat�
31789;combarro
31790;combarros
31791;comillas
31792;conchel
31793;cop�ns
31794;corao
31795;corbera
31796;corchuela
31797;corcubion
31798;corrales
31799;corti�as
31800;covadonga
31801;cumbres de en medio
31802;dac�n
31803;dad�n
31804;deltebre
31805;dolores
31806;domingo p�rez
31807;doz�n
31808;el bad�n
31809;elche
31810;el grao
31811;el lugarico
31812;el perell�
31813;el perrunal
31814;el pont�n
31815;el puerto de santa mar�a
31816;el realenc
31817;el rosal
31818;els garidells
31819;els poblets
31820;el tarr�s
31821;encinas de abajo
31822;endarlatsa
31823;escalonilla
31824;escanilla
31825;escuer
31826;esparragalejo
31827;esparreguera
31828;espartinas
31829;esplus
31830;esquivias
31831;estepa
31832;extramundi de arriba
31833;falset
31834;favara
31835;fene
31836;fonteantigua
31837;fontefr�a
31838;fontscaldes
31839;fragamoreira
31840;fuentemilanos
31841;fuentenava de jabaga
31842;fuenterrobles
31843;galdakao
31844;gamarra mayor
31845;garray
31846;gata de gorgos
31847;gatomorto
31848;gav�n
31849;gerindote
31850;getafe
31851;gimialc�n
31852;gobernador
31853;gomariz
31854;graena
31855;grajalejo de las matas
31856;guadajira
31857;guadarrama
31858;guamil
31859;guimarei
31860;guindib�
31861;gustei
31862;heras de ayuso
31863;higuera la real
31864;h�jar
31865;hinojales
31866;hita
31867;illa de arousa
31868;ill�n de vacas
31869;infanzon
31870;jimenado
31871;la ca�ada
31872;la coronada
31873;la guardia
31874;la gu�rdia dels prats
31875;laguna de duero
31876;la haba
31877;la herreria
31878;la losa
31879;la mata
31880;la mata de la riba
31881;la melgosa
31882;la orbada
31883;la panadella
31884;la prenyanosa
31885;la puebla de castro
31886;la pueblanueva
31887;laro
31888;la seca
31889;laserna
31890;las gabias
31891;la sota
31892;las vegas
31893;la torre
31894;la valcueva
31895;lestedo
31896;lezama
31897;lilla
31898;linyola
31899;lira
31900;listanco
31901;lizartza
31902;llagostera
31903;ll�via
31904;lob�n
31905;lo�a do monte
31906;lo�o�
31907;los cerralbos
31908;lucena del puerto
31909;lucillos
31910;luintra
31911;luyando
31912;maceda
31913;madarn�s
31914;madrosende
31915;mainar
31916;malater�a
31917;mallou
31918;malpica de tajo
31919;mandayona
31920;manises
31921;marc�n
31922;margaride
31923;mar�n
31924;maside
31925;matalobos del p�ramo
31926;mea�o
31927;mediana de voltoya
31928;mel�n
31929;membrilla
31930;mendiguren
31931;mendoia
31932;mengabril
31933;miguelturra
31934;mi��n
31935;miramar
31936;moa�a
31937;mocej�n
31938;mogor
31939;mohorte
31940;monflorite
31941;monistrol de montserrat
31942;mon�ver
31943;montalvos
31944;montforte del cid
31945;montuenga
31946;moradela
31947;morales
31948;morgovejo
31949;mos
31950;mourazos
31951;mugardos
31952;murgia
31953;nacimiento
31954;nar�n
31955;navacerrada
31956;navas de riofr�o
31957;negredo
31958;noalla
31959;nocedo
31960;nogueira
31961;nov�s
31962;nuez de ebro
31963;numancia de la sagra
31964;o busto
31965;o castro
31966;o cerquido
31967;o couso
31968;o gabi�n
31969;oj�n
31970;olesa de montserrat
31971;ollers
31972;o mato
31973;o mes�n do vento
31974;ondara
31975;o outeiri�o
31976;o pereiro
31977;o pereiro de aguiar
31978;o ribeiro
31979;oroso peque�o
31980;orozko
31981;os font�ns
31982;os valos
31983;o temple
31984;otero
31985;o torron
31986;oural
31987;outeiro de rei
31988;o vi�al
31989;padri��n
31990;pajar�n
31991;palazuelos
31992;palenzuela
31993;palos de la frontera
31994;panes
31995;paniza
31996;parada de rubiales
31997;para�os
31998;pardavila
31999;paredes
32000;parla
32001;partov�a
32002;paxari�as
32003;pedrafigueira
32004;pedreguer
32005;pelayo
32006;penelas
32007;peniscola
32008;peraleda de la mata
32009;peralta
32010;pereiras
32011;pilas
32012;piles
32013;pi�eiros
32014;pintos
32015;pira
32016;pitillas
32017;poedo
32018;pomar de cinca
32019;porquerisses
32020;porr�ns
32021;porr�a
32022;portiz�
32023;porto de eguas
32024;pozancos
32025;pradob�
32026;pradorrey
32027;presqueira
32028;puebla de alfind�n
32029;puebla de la calzada
32030;pueyo de marguillen
32031;punta umbr�a
32032;punx�n
32033;quintanilla vivar
32034;quint�ns
32035;rafal
32036;rairos
32037;ramil
32038;rande
32039;rax�
32040;razamonde
32041;rebolledo
32042;reboredo
32043;re�llo
32044;retana
32045;rianxo
32046;riocabado
32047;riudecols
32048;roales
32049;roblido
32050;robra
32051;rocafort
32052;rold�n
32053;rosende
32054;roxos
32055;rozuelo
32056;r�a de francos
32057;rubiac�s
32058;rub�n
32059;sabaceda
32060;sabarei de arriba
32061;sabarigo
32062;sagrajas
32063;salar
32064;salinillas de burad�n
32065;sallent
32066;salvadios
32067;san adri�n
32068;san bartolome
32069;san facundo
32070;san felipe neri
32071;san fiz
32072;san lourenzo
32073;san marti�o de alvaredos
32074;san miguel de aras
32075;san miguel do campo
32076;san miguel do outeiro
32077;san paio
32078;san pantaleon
32079;san rom�n de los oteros
32080;santa baia
32081;santa cristina de la polvorosa
32082;santa maria del cam�
32083;santa marina de torre
32084;santa marta
32085;sant feliu de llobregat
32086;santianes
32087;santillana del mar
32088;santiponce
32089;santo domingo
32090;sant vicent del raspeig
32091;san xurxo da touza
32092;saques
32093;sas de xunqueira
32094;s�stago
32095;secadura
32096;sed�
32097;selaya
32098;sig�eiro
32099;sober
32100;sollana
32101;sotiel coronada
32102;soto
32103;sotopalacios
32104;soutomaior
32105;soutonovo
32106;soutoxuste
32107;susana
32108;talavera la real
32109;tal de abaixo
32110;tamaguelos
32111;tarroja de segarra
32112;tauste
32113;teulada
32114;ti�ana
32115;tornabous
32116;tornadizos de �vila
32117;torre del burgo
32118;torrefarrera
32119;torremayor
32120;torremocha de jiloca
32121;tortajada
32122;t�rtola
32123;tossa de mar
32124;trasariz
32125;trebolle
32126;tresgrandas
32127;untes
32128;urrea de ga�n
32129;valboa
32130;valcarca
32131;valdelacalzada
32132;valdeprados
32133;valga
32134;valle
32135;vallecillo
32136;valle de abdalaj�s
32137;vallmoll
32138;valsa�n
32139;valtierra
32140;vandell�s
32141;vegadeo
32142;vega de outeiro
32143;venta
32144;venta del aire
32145;venta del pulgar
32146;ventosela
32147;verd�
32148;verducido
32149;verg�s
32150;vidreres
32151;vilaboa
32152;vila da area
32153;vilaleo de abaixo
32154;vilamelle
32155;vilanova de arousa
32156;vilarmosteiro
32157;vilatuxe
32158;vilaza
32159;vilcolozano
32160;vilela
32161;villafranca de ebro
32162;villagonzalo
32163;villah�n
32164;villamuelas
32165;villamu��o
32166;villar de olalla
32167;villar (el)
32168;villargordo
32169;villarquemado
32170;villaseca
32171;villastar
32172;villomar
32173;villoria
32174;vilouxe
32175;xar
32176;xeraco
32177;xeresa
32178;x�rica
32179;xesteira
32180;ximeu
32181;xinzo
32182;xunqueira de amb�a
32183;yuncos
32186;ortisei
32187;s�lva di val gardena
32188;santa cristina val gardena
32189;albergaria-a-velha
32190;amarante
32191;ans station
32192;bansk� bystrica
32193;borger
32194;bragan�a
32195;br?ko
32196;budva
32197;cerik
32198;chaves
32199;derventa
32200;doln� kub�n
32201;donovaly
32202;drachten
32203;esposende
32204;fafe
32205;felgueiras
32206;fornos de algodres
32207;fulpmes
32208;gr�ndola
32209;guimar�es
32210;herceg novi
32211;kakanj
32212;kiseljak
32213;kotor
32214;kozluk
32215;lixa
32216;lon?ari
32217;lourosa
32218;macedo de cavaleiros
32219;maglaj
32220;mirandela
32221;modri?a
32222;moita da serra
32223;mort�gua
32224;mur�a
32225;my?lenice
32226;neustift im stubaital
32227;oliveira de azem�is
32228;oliveira do hospital
32229;pedras salgadas
32230;penafiel estacao
32231;pinggau
32232;portoro?
32233;pova?sk� bystrica
32234;po?arevac
32235;razgrad
32236;ribeira de pena
32237;rivne
32238;samac (bosanski)
32239;sarajevo
32240;sattledt
32241;scheffau
32242;seia
32243;shumen
32244;srebrenik
32245;stockerau
32246;stubaier gletscher
32247;svilajnac
32248;s�o jo�o da madeira
32249;taipas
32250;tavira
32251;tivat
32252;tondela
32253;tren?�n
32254;vagos
32255;valkenswaard
32256;veliko gradi?te
32257;vila pouca de aguiar
32258;vila real
32259;viseu
32260;zhytomyr
32261;zvolen
32262;zvornik
32263;?ep?e
32264;brod
32265;corigliano
32266;ellmau
32267;frankfurt hahn
32268;ginjal
32270;kiev
32271;krnica
32272;leiden
32273;lubenec
32274;maasmechelen
32275;mieders
32276;ora?je
32277;our�m
32278;st. johann i.t.
32279;s�ll
32280;veenendaal
32281;visoko
32282;�lhavo
32283;beauville
32284;besse-et-saint-anastaise
32285;bidart
32286;bozel
32287;breuschwickersheim
32288;brides-les-bains
32289;castelnaud-de-gratecambe
32290;chambry
32291;champagny-en-vanoise
32292;champigny-sur-marne
32293;choisey
32294;coincy
32295;cosne-cours-sur-loire
32296;coulounieix-chamiers
32297;coupvray
32298;drumettaz-clarafond
32299;famars
32300;freyming-merlebach
32301;le bois
32302;le cannet
32303;le cannet-des-maures
32304;les monts-verts
32305;les rousses
32306;li�res
32307;m�cot-la-plagne
32308;marck
32309;montpellier-de-m�dillan
32310;planay
32311;pralognan-la-vanoise
32312;riorges
32313;saint-aignan-sur-cher
32314;saint-bon-tarentaise
32315;sainte-foy-tarentaise
32316;saint-laurent-sur-manoire
32317;salins-les-thermes
32318;seez
32319;bugojno
32320;?itluk
32321;donji vakuf
32322;gracanica
32323;jajce
32324;kotor varou
32325;kupres
32326;me?ugorje
32327;mostar
32328;tomislavgrad
32329;novi pazar
32330;sliven
32331;stara zagora
32332;bellcaire d?empord�
32333;esterri d?�neu
32334;l?alguenya
32335;l?avell�
32336;l?escala
32337;les cases d?alcanar
32338;l?espunyola
32339;l?hostal
32340;montserrat parc
32341;pla de l?ermita
32342;s?agar�
32343;santa cristina d?aro
32344;val�ncia d?�neu
32345;vallbona d?anoia
32346;vilanova de l?aguda
32347;bjelovar
32348;hum na sutli
32349;na?ice
32350;oto?ac
32351;orahovica
32352;dungarvan
32353;new ross
32354;barrafranca
32355;castrovillari
32356;firmo
32357;mirabella imbaccari
32358;montallegro
32359;palma di montechiaro
32360;piazza armerina
32361;raffadali
32362;riesi
32363;siculiana
32364;kaunas
32365;marijampol?
32366;panev??ys
32367;bauska
32368;berane
32369;cettinge
32370;rozaj
32371;gostivar
32372;struga
32373;tetovo
32374;andrych�w
32375;annopol
32376;august�w
32377;baran�w sandomierski
32378;biecz
32379;bielsko-bia?a
32380;biskupiec
32381;bochnia
32382;brzesko
32383;busko-zdroj
32384;chrzanow
32385;ciechanow
32386;czersk
32387;czluchow
32388;dzierzoniow
32389;gizycko
32390;g?og�wek
32391;gorlice
32392;gorz�w ?l?ski
32393;grodk�w
32394;grudziadz
32395;gryb�w
32396;hrubiesz�w
32397;izbicko
32398;jan�w lubelski
32399;jaroslaw
32400;jaslo
32401;jastrowie
32402;jastrz?bie
32403;jawor
32404;jedrzejow
32405;ketrzyn
32406;k?ty
32407;kluczbork
32408;kolbuszowa
32409;ko?o
32410;krapkowice
32411;kra?nik
32412;krasnystaw
32413;krosno
32414;lancut
32415;lebork
32416;le?ajsk
32417;limanowa
32418;lubaczow
32419;lukow
32420;mielec
32421;mragowo
32422;mszana dolna
32423;nisko
32424;nowa sarzyna
32425;nowe miasto lubawskie
32426;nowogard
32427;olesno
32428;olsztyn
32429;ostroda
32430;ostroleka
32431;o?ar�w
32432;ozimek
32433;paczk�w
32434;pilzno
32435;pisz
32436;p?ock
32437;polkowice
32438;polska cerekiew
32439;praszka
32440;przeworsk
32441;przywory
32442;pszczyna
32443;psz�w
32444;pu?awy
32445;pyskowice
32446;rydu?towy
32447;ryman�w
32448;sandomierz
32449;skocz�w
32450;stalowa wola
32451;starachowice
32452;strzelce opolskie
32453;sucha beskidzka
32454;?widnica
32455;?wieca
32456;syc�w
32457;szczecinek
32458;szczekociny
32459;szczytno
32460;szprotawa
32461;tarnobrzeg
32462;tomasz�w lubelski
32463;toszek
32464;tychy
32465;ustro?
32466;walcz
32467;wielu?
32468;wodzislaw slaski
32469;wrze?nia
32470;wschowa
32471;z?bkowice ?l?skie
32472;zdu?ska wola
32473;z?oty stok
32474;?nin
32475;?ory
32476;?ywiec
32477;�gueda
32478;alcoba�a
32479;aldeia da ponte
32480;alfaiates
32481;arco de ba�lhe
32482;arcos de valdevez
32483;bombarral
32484;boticas
32485;cacarelhos
32486;caminha
32487;carc�o
32488;carrazeda de ansi�es
32489;castro verde
32490;cerdeirinhas
32491;coelhoso
32492;estremoz
32493;evora
32494;freixo
32495;freixo de espada � cinta
32496;izeda
32497;loul�
32498;miranda do douro
32499;mogadouro
32500;moimenta da beira
32501;monsanto
32502;montalegre
32503;montemor-o-novo
32504;moura
32505;nisa
32506;olh�o
32507;paradinha
32508;paredes de coura
32509;ponte da barca
32510;ponte do lima
32511;portalegre
32512;povoa de varzim
32513;p�voa do lanhoso
32514;quintanilha
32515;sabugal
32516;santulh�o
32517;s�o bartolomeu de messines
32518;serpa
32519;torre de moncorvo
32520;trancoso
32521;valpa�os
32522;venda nova
32523;vidago
32524;vidigueira
32525;vieira do minho
32526;vila da ponte
32527;vila flor
32528;vila nova da cerveira
32529;vila pouca
32530;vila praia de �ncora
32531;vimioso
32532;buhu?i
32533;c�mpina
32534;corabia
32535;f?get
32536;gura humorului
32537;h�rl?u
32538;ha?eg
32539;hu?i
32540;mizil
32541;olteni?a
32542;pascani
32543;strehaia
32544;t�rgu frumos
32545;turnu magurele
32546;zimnicea
32547;aleksinac
32548;bujanovac
32549;?i?evac
32550;cuprija
32551;gilan
32552;kruuevac
32553;markovac (vr?ac)
32554;paracin
32555;predejane
32556;ra?ka
32557;subotica
32558;svetozarevo
32559;vranje
32560;levo?a
32561;lucenec
32562;michalovce
32563;nitra
32564;pie??any
32565;rimavsk� sobota
32566;ro??ava
32567;trnava
32568;khmel?nyts?kyy
32569;stryi
32570;ternopil
32571;vinnytsya
32572;encamp
32573;donja tuzla
32574;coldrerio
32575;conthey
32576;brazatortas
32577;burguillos
32578;castellnou d?oluges
32579;castell� d?emp�ries
32580;l?alc�dia de crespins
32581;l?ametlla de montsec
32582;la seu d?urgell
32583;monestir d?avellanes
32584;petrer
32585;santa ana
32586;santa olalla
32587;djakovo
32588;novi
32589;podravska slatina
32590;pozega
32591;anagni
32592;caianello
32593;chiusi
32594;mestre
32595;ravanusa
32596;sommatino
32597;taormina
32598;val vomano
32599;vasto
32600;cieszyn
32601;jastrz?bie zdr�j
32602;kedzierzyn
32603;olszyna
32604;strzegom
32605;anadia
32606;duas igrejas
32607;ferreiras
32608;lagoa
32609;lamego
32610;mealhada
32611;melga�o
32612;mon��o
32613;nave
32614;rio tinto
32615;santana
32616;sendim
32617;torres novas
32618;vila cova de lixa
32619;c?lan
32620;moscow
33297;banzi
33298;napoli capodichino aeroporto
33299;montenero di bisaccia
33300;mantua
33301;laterza
33302;troia
33303;urbino
33304;fiuggi
33305;chianciano terme
33306;genzano di lucania
33307;montemilone
33308;villarboit
33309;torremaggiore
33310;serracapriola
33311;san paolo di civitate
33312;mottola
33313;stornara
33314;san ferdinando di puglia
33315;san vendemiano
33316;san pietro mosezzo
33317;montpellier sud de france
33318;trieste aeroporto
33319;muccia
33320;crosia
33321;courchevel saint bon
33322;venezia aeroporto marco polo
33323;milano linate aeroporto
33324;bari aeroporto
33325;treviso aeroporto
33326;frascineto fermata autobus
33327;praha airport (v�clav havel)
33328;krakow airport (john paul ii)
33329;les gets
33330;bushtyno
33331;solotvyno
33332;teresva
33333;irshava
33334;khust
33335;rakhiv
33336;tiachiv
33337;dilove
33338;velykyi bychkiv
33339;funchal
33340;eindhoven airport
33341;aeroporto de lisboa humberto delgado
33342;bologna airport
33344;rothrist
33345;porto airport
33346;funchal madeira airport
33347;warszawa modlin
33348;warszawa chopin
33349;madrid barajas
33350;barcelona el prat
33351;b�novce nad bebravou
33352;ke?marok
33353;nov� mesto nad v�hom
33354;partiz�nske
33355;tatransk� lomnica
33356;topo??any
33357;handlov�
33358;star� smokovec
33359;?iar nad hronom
33360;nowy targ
33362;wejherowo
33363;mikulov
33364;beli manastir
33365;boltenhagen
33366;grado stazione
33367;hasel�nne
33368;kl�tz
33369;lignano sabbiadoro
33370;linstow
33371;l�ningen
33372;mlawa
33373;montana
33374;oberwart
33375;san mauro a mare
33376;feldberg
33377;christiansfeld
33378;flachau
33379;gotthun
33380;g�hren-lebbin
33381;horn� pl�na
33382;klink
33383;langewiese
33384;leizen
33385;ljungby
33386;neuastenberg
33387;pleven
33388;r�bel/ m�ritz
33389;sietow
33390;unterg�hren
33391;untersiebenbrunn bahnhof
33392;holzleithen am hausruck bahnhof
33393;rothenthurn bahnhof
33394;st. paul im lavanttal bad bahnhof
33395;waizenkirchen bahnhof
33396;jesdorf-bergfried bahnhof
33397;winzendorf bei wr neustadt bahnhof
33398;obersdorf n� (bahnsteige 1-2)
33399;st. andr� im lavanttal bahnhof
33400;sch�nberg/kamp bahnhof
33401;wienerbruck-josefsberg bahnhof
33402;plei�ing-waschbach bahnhof
33403;deutschlandsberg bahnhof
33404;uggl-schwarzenbach bahnhof
33405;maierdorf bahnhof
33406;hieflau bahnhof
33407;m�dling bahnhof
33408;prambachkirchen-bad weinberg bahnhof
33409;erlaufklause bahnhof
33410;zitoll bahnhof
33411;jennersdorf bahnhof
33412;rabenstein/pielach bahnhof
33413;mautbr�cken bahnhof
33414;raggendorf bahnhof
33415;hofstatt/anzbach bahnhof
33416;gro� schweinbarth bahnhof
33417;mistelbach/zaya stadt bahnhof
33418;raggendorf markt bahnhof
33419;schauboden bahnhof
33420;regelsbrunn bahnhof
33421;laxenburg-biedermannsdorf bahnhof
33422;hohenbrugg/raab bahnhof
33423;eggenberg bei vorchdorf schloss bahnhof
33424;s�chau bahnhof
33425;st. ruprecht/raab bahnhof
33426;ausschlag-z�bern bahnhof
33427;lichendorf bei mureck bahnhof
33428;alkoven bahnhof
33429;oftering bahnhof
33430;lebring bahnhof
33431;mistelbach/zaya bahnhof
33432;gr�nbach am schneeberg kohlenwerk bahnhof
33433;schwarzenbach/pielach bahnhof
33434;himberg bei �belbach bahnhof
33435;langschlag bei gro�gerungs bahnhof
33436;platt bei zellerndorf bahnhof
33437;furth bei mattighofen bahnhof
33438;eggenburg bahnhof
33439;mittersill bahnhof
33440;stra�-emling bahnhof
33441;gro� st. florian bahnhof
33442;uttendorf im pinzgau manlitzbr�cke bahnhof
33443;heidenreichstein moormuseum bahnhof
33444;wildungsmauer bahnhof
33445;bleiburg staatsgrenze (tarifpunkt)
33446;st. martin-sittich bahnhof
33447;m�hling-plaika bahnhof
33448;neuratting bahnhof
33449;niederspaching bahnhof
33450;baumgartenberg bahnhof
33451;lengdorf im pinzgau bahnhof
33452;neumarkt/ybbs-karlsbach bahnhof
33453;rohrbach-vorau bahnhof
33454;losenstein bahnhof
33455;p�ndorf bahnhof
33456;predlitz pichl bahnhof
33457;l�dersdorf bahnhof
33458;rohr/raab bahnhof
33459;neukirchen am gro�venediger bahnhof
33460;drosendorf bahnhof
33461;gro�sierning bahnhof
33462;leibnitz bahnhof
33463;kaindorf im murtal bahnhof
33464;sitzenberg-reidling bahnhof
33465;preding-wieselsdorf bahnhof
33466;frojach-katschtal bahnhof
33467;manzing-prambach bahnhof
33468;st. martin im innkreis bahnhof
33469;berndorf/triesting fabrik bahnhof
33470;mureck bahnhof
33471;alling-tobisegg bahnhof
33472;bockflie� bahnhof
33473;st. stefan-vorderberg bahnhof
33474;lutzmannsdorf/mur bahnhof
33475;admont bahnhof
33476;hartberg bahnhof
33477;burk bahnhof
33478;predlitz turrach bahnhof
33479;st. egyden am steinfeld bahnhof
33480;glanegg in ktn bahnhof
33481;schwallenbach bahnhof
33482;purbach/neusiedler see bahnhof
33483;krenstetten-biberbach bahnhof
33484;hirtenberg bahnhof
33485;gr�nbach am schneeberg schule bahnhof
33486;pitten bahnhof
33487;weitra bahnhof
33488;markt piesting bahnhof
33489;aspang markt bahnhof
33490;absdorf-hippersdorf bahnhof
33491;st. peter-seitenstetten bahnhof
33492;stadl/mur bahnhof
33493;herzogenburg-wielandsthal bahnhof
33494;neulengbach stadt bahnhof
33495;palmsdorf im attergau bahnhof
33496;rohrbach-berg bahnhof
33497;d�rnkrut bahnhof
33498;st. lorenzen ob murau ost bahnhof
33499;leum�hle bahnhof
33500;weiz nord bahnhof
33501;lilienfeld krankenhaus bahnhof
33502;gro�raming bahnhof
33503;petersbaumgarten bahnhof
33504;feldham bahnhof
33505;haslau/donau bahnhof
33506;steinbach-gro�pertholz bahnhof
33507;brunn-maria enzersdorf bahnhof
33508;schalchen-mattighofen bahnhof
33509;hochschneeberg bergbahnhof
33510;sch�nwies bei imst bahnhof
33511;k�flach bahnhof
33512;mautern in stmk bahnhof
33513;marein-st. lorenzen bahnhof
33514;siebenhirten n� bahnhof
33515;wolfsberg in ktn reding bahnhof
33516;bramberg am wildkogel bahnhof
33517;traisen markt bahnhof
33518;asten-fisching bahnhof
33519;scheibbs bahnhof
33520;weissenbach-neuhaus bahnhof
33521;munderfing dampfs�ge bahnhof
33522;weikendorf bahnhof
33523;pama bahnhof
33524;willendorf/wachau bahnhof
33525;feldbach/raab landesbahn bahnhof
33526;kefermarkt bahnhof
33527;krieglach bahnhof
33528;kolbnitz bahnhof
33529;w�sendorf-joching bahnhof
33530;altnagelberg herrenhaus bahnhof
33531;d�rnbach/enns bahnhof
33532;zissersdorf bei geras bahnhof
33533;stra�ham-sch�nering bahnhof
33534;achenlohe bahnhof
33535;teufenbach/mur bahnhof
33536;aisthofen bahnhof
33537;schafbergalpe bahnhof
33538;albersdorf bei gleisdorf bahnhof
33539;wilfling bahnhof
